Data,Dia Semana,Hora Inicio,Hora Fim,Nome,Id Funcionario,Bloqueio,Otimizacao
02/05/2022,Segunda,21:00:00,23:59:59,Funcionario 9,9,False,False
03/05/2022,Terça,00:00:00,08:00:00,Funcionario 9,9,False,False
03/05/2022,Terça,21:00:00,23:59:59,Funcionario 1,1,False,False
04/05/2022,Quarta,00:00:00,08:00:00,Funcionario 1,1,False,False
04/05/2022,Quarta,21:00:00,23:59:59,Funcionario 9,9,False,False
05/05/2022,Quinta,00:00:00,08:00:00,Funcionario 9,9,False,False
05/05/2022,Quinta,21:00:00,23:59:59,Funcionario 1,1,False,False
06/05/2022,Sexta,00:00:00,08:00:00,Funcionario 1,1,False,False
06/05/2022,Sexta,21:00:00,23:59:59,Funcionario 9,9,False,False
07/05/2022,Sábado,00:00:00,12:00:00,Funcionario 9,9,False,False
07/05/2022,Sábado,12:00:00,23:59:59,Funcionario 1,1,False,False
08/05/2022,Domingo,00:00:00,12:00:00,Funcionario 1,1,False,False
08/05/2022,Domingo,12:00:00,23:59:59,Funcionario 7,7,False,False
09/05/2022,Segunda,00:00:00,08:00:00,Funcionario 7,7,False,False
09/05/2022,Segunda,21:00:00,23:59:59,Funcionario 12,12,False,False
10/05/2022,Terça,00:00:00,08:00:00,Funcionario 12,12,False,False
10/05/2022,Terça,21:00:00,23:59:59,Funcionario 7,7,False,False
11/05/2022,Quarta,00:00:00,08:00:00,Funcionario 7,7,False,False
11/05/2022,Quarta,21:00:00,23:59:59,Funcionario 12,12,False,False
12/05/2022,Quinta,00:00:00,08:00:00,Funcionario 12,12,False,False
12/05/2022,Quinta,21:00:00,23:59:59,Funcionario 7,7,False,False
13/05/2022,Sexta,00:00:00,08:00:00,Funcionario 7,7,False,False
13/05/2022,Sexta,21:00:00,23:59:59,Funcionario 12,12,False,False
14/05/2022,Sábado,00:00:00,12:00:00,Funcionario 12,12,False,False
14/05/2022,Sábado,12:00:00,23:59:59,Funcionario 7,7,False,False
15/05/2022,Domingo,00:00:00,12:00:00,Funcionario 7,7,False,False
15/05/2022,Domingo,12:00:00,23:59:59,Funcionario 12,12,False,False
16/05/2022,Segunda,00:00:00,08:00:00,Funcionario 12,12,False,False
16/05/2022,Segunda,21:00:00,23:59:59,Funcionario 18,18,False,False
17/05/2022,Terça,00:00:00,08:00:00,Funcionario 18,18,False,False
17/05/2022,Terça,21:00:00,23:59:59,Funcionario 11,11,False,False
18/05/2022,Quarta,00:00:00,08:00:00,Funcionario 11,11,False,False
18/05/2022,Quarta,21:00:00,23:59:59,Funcionario 18,18,False,False
19/05/2022,Quinta,00:00:00,08:00:00,Funcionario 18,18,False,False
19/05/2022,Quinta,21:00:00,23:59:59,Funcionario 11,11,False,False
20/05/2022,Sexta,00:00:00,08:00:00,Funcionario 11,11,False,False
20/05/2022,Sexta,21:00:00,23:59:59,Funcionario 18,18,False,False
21/05/2022,Sábado,00:00:00,12:00:00,Funcionario 18,18,False,False
21/05/2022,Sábado,12:00:00,23:59:59,Funcionario 11,11,False,False
22/05/2022,Domingo,00:00:00,12:00:00,Funcionario 11,11,False,False
22/05/2022,Domingo,12:00:00,23:59:59,Funcionario 18,18,False,False
23/05/2022,Segunda,00:00:00,08:00:00,Funcionario 18,18,False,False
23/05/2022,Segunda,21:00:00,23:59:59,Funcionario 11,11,False,False
24/05/2022,Terça,00:00:00,08:00:00,Funcionario 11,11,False,False
24/05/2022,Terça,21:00:00,23:59:59,Funcionario 14,14,False,False
25/05/2022,Quarta,00:00:00,08:00:00,Funcionario 14,14,False,False
25/05/2022,Quarta,21:00:00,23:59:59,Funcionario 9,9,False,False
26/05/2022,Quinta,00:00:00,08:00:00,Funcionario 9,9,False,False
26/05/2022,Quinta,21:00:00,23:59:59,Funcionario 14,14,False,False
27/05/2022,Sexta,00:00:00,08:00:00,Funcionario 14,14,False,False
27/05/2022,Sexta,21:00:00,23:59:59,Funcionario 9,9,False,False
28/05/2022,Sábado,00:00:00,12:00:00,Funcionario 9,9,False,False
28/05/2022,Sábado,12:00:00,23:59:59,Funcionario 14,14,False,False
29/05/2022,Domingo,00:00:00,12:00:00,Funcionario 14,14,False,False
29/05/2022,Domingo,12:00:00,23:59:59,Funcionario 9,9,False,False
30/05/2022,Segunda,00:00:00,08:00:00,Funcionario 9,9,False,False
30/05/2022,Segunda,21:00:00,23:59:59,Funcionario 14,14,False,False
31/05/2022,Terça,00:00:00,08:00:00,Funcionario 14,14,False,False
31/05/2022,Terça,21:00:00,23:59:59,Funcionario 9,9,False,False
01/06/2022,Quarta,00:00:00,08:00:00,Funcionario 9,9,False,False
01/06/2022,Quarta,21:00:00,23:59:59,Funcionario 1,1,False,False
02/06/2022,Quinta,00:00:00,08:00:00,Funcionario 1,1,False,False
02/06/2022,Quinta,21:00:00,23:59:59,Funcionario 7,7,False,False
03/06/2022,Sexta,00:00:00,08:00:00,Funcionario 7,7,False,False
03/06/2022,Sexta,21:00:00,23:59:59,Funcionario 1,1,False,False
04/06/2022,Sábado,00:00:00,12:00:00,Funcionario 1,1,False,False
04/06/2022,Sábado,12:00:00,23:59:59,Funcionario 7,7,False,False
05/06/2022,Domingo,00:00:00,12:00:00,Funcionario 7,7,False,False
05/06/2022,Domingo,12:00:00,23:59:59,Funcionario 1,1,False,False
06/06/2022,Segunda,00:00:00,08:00:00,Funcionario 1,1,False,False
06/06/2022,Segunda,21:00:00,23:59:59,Funcionario 7,7,False,False
07/06/2022,Terça,00:00:00,08:00:00,Funcionario 7,7,False,False
07/06/2022,Terça,21:00:00,23:59:59,Funcionario 1,1,False,False
08/06/2022,Quarta,00:00:00,08:00:00,Funcionario 1,1,False,False
08/06/2022,Quarta,21:00:00,23:59:59,Funcionario 7,7,False,False
09/06/2022,Quinta,00:00:00,08:00:00,Funcionario 7,7,False,False
09/06/2022,Quinta,21:00:00,23:59:59,Funcionario 12,12,False,False
10/06/2022,Sexta,00:00:00,08:00:00,Funcionario 12,12,False,False
10/06/2022,Sexta,21:00:00,23:59:59,Funcionario 18,18,False,False
11/06/2022,Sábado,00:00:00,12:00:00,Funcionario 18,18,False,False
11/06/2022,Sábado,12:00:00,23:59:59,Funcionario 12,12,False,False
12/06/2022,Domingo,00:00:00,12:00:00,Funcionario 12,12,False,False
12/06/2022,Domingo,12:00:00,23:59:59,Funcionario 18,18,False,False
13/06/2022,Segunda,00:00:00,08:00:00,Funcionario 18,18,False,False
13/06/2022,Segunda,21:00:00,23:59:59,Funcionario 12,12,False,False
14/06/2022,Terça,00:00:00,08:00:00,Funcionario 12,12,False,False
14/06/2022,Terça,21:00:00,23:59:59,Funcionario 18,18,False,False
15/06/2022,Quarta,00:00:00,08:00:00,Funcionario 18,18,False,False
15/06/2022,Quarta,21:00:00,23:59:59,Funcionario 12,12,False,False
16/06/2022,Quinta,00:00:00,12:00:00,Funcionario 12,12,False,False
16/06/2022,Quinta,12:00:00,23:59:59,Funcionario 18,18,False,False
17/06/2022,Sexta,00:00:00,08:00:00,Funcionario 18,18,False,False
17/06/2022,Sexta,21:00:00,23:59:59,Funcionario 11,11,False,False
18/06/2022,Sábado,00:00:00,12:00:00,Funcionario 11,11,False,False
18/06/2022,Sábado,12:00:00,23:59:59,Funcionario 14,14,False,False
19/06/2022,Domingo,00:00:00,12:00:00,Funcionario 14,14,False,False
19/06/2022,Domingo,12:00:00,23:59:59,Funcionario 11,11,False,False
20/06/2022,Segunda,00:00:00,08:00:00,Funcionario 11,11,False,False
20/06/2022,Segunda,21:00:00,23:59:59,Funcionario 14,14,False,False
21/06/2022,Terça,00:00:00,08:00:00,Funcionario 14,14,False,False
21/06/2022,Terça,21:00:00,23:59:59,Funcionario 11,11,False,False
22/06/2022,Quarta,00:00:00,08:00:00,Funcionario 11,11,False,False
22/06/2022,Quarta,21:00:00,23:59:59,Funcionario 14,14,False,False
23/06/2022,Quinta,00:00:00,08:00:00,Funcionario 14,14,False,False
23/06/2022,Quinta,21:00:00,23:59:59,Funcionario 11,11,False,False
24/06/2022,Sexta,00:00:00,08:00:00,Funcionario 11,11,False,False
24/06/2022,Sexta,21:00:00,23:59:59,Funcionario 14,14,False,False
25/06/2022,Sábado,00:00:00,12:00:00,Funcionario 14,14,False,False
25/06/2022,Sábado,12:00:00,23:59:59,Funcionario 9,9,False,False
26/06/2022,Domingo,00:00:00,12:00:00,Funcionario 9,9,False,False
26/06/2022,Domingo,12:00:00,23:59:59,Funcionario 1,1,False,False
27/06/2022,Segunda,00:00:00,08:00:00,Funcionario 1,1,False,False
27/06/2022,Segunda,21:00:00,23:59:59,Funcionario 9,9,False,False
28/06/2022,Terça,00:00:00,08:00:00,Funcionario 9,9,False,False
28/06/2022,Terça,21:00:00,23:59:59,Funcionario 1,1,False,False
29/06/2022,Quarta,00:00:00,08:00:00,Funcionario 1,1,False,False
29/06/2022,Quarta,21:00:00,23:59:59,Funcionario 9,9,False,False
30/06/2022,Quinta,00:00:00,08:00:00,Funcionario 9,9,False,False
30/06/2022,Quinta,21:00:00,23:59:59,Funcionario 1,1,False,False
01/07/2022,Sexta,00:00:00,08:00:00,Funcionario 1,1,False,False
01/07/2022,Sexta,21:00:00,23:59:59,Funcionario 9,9,False,False
02/07/2022,Sábado,00:00:00,12:00:00,Funcionario 9,9,False,False
02/07/2022,Sábado,12:00:00,23:59:59,Funcionario 1,1,False,False
03/07/2022,Domingo,00:00:00,12:00:00,Funcionario 1,1,False,False
03/07/2022,Domingo,12:00:00,23:59:59,Funcionario 7,7,False,False
04/07/2022,Segunda,00:00:00,08:00:00,Funcionario 7,7,False,False
04/07/2022,Segunda,21:00:00,23:59:59,Funcionario 12,12,False,False
05/07/2022,Terça,00:00:00,08:00:00,Funcionario 12,12,False,False
05/07/2022,Terça,21:00:00,23:59:59,Funcionario 7,7,False,False
06/07/2022,Quarta,00:00:00,08:00:00,Funcionario 7,7,False,False
06/07/2022,Quarta,21:00:00,23:59:59,Funcionario 12,12,False,False
07/07/2022,Quinta,00:00:00,08:00:00,Funcionario 12,12,False,False
07/07/2022,Quinta,21:00:00,23:59:59,Funcionario 7,7,False,False
08/07/2022,Sexta,00:00:00,08:00:00,Funcionario 7,7,False,False
08/07/2022,Sexta,21:00:00,23:59:59,Funcionario 12,12,False,False
09/07/2022,Sábado,00:00:00,12:00:00,Funcionario 12,12,False,False
09/07/2022,Sábado,12:00:00,23:59:59,Funcionario 7,7,False,False
10/07/2022,Domingo,00:00:00,12:00:00,Funcionario 7,7,False,False
10/07/2022,Domingo,12:00:00,23:59:59,Funcionario 12,12,False,False
11/07/2022,Segunda,00:00:00,08:00:00,Funcionario 12,12,False,False
11/07/2022,Segunda,21:00:00,23:59:59,Funcionario 18,18,False,False
12/07/2022,Terça,00:00:00,08:00:00,Funcionario 18,18,False,False
12/07/2022,Terça,21:00:00,23:59:59,Funcionario 11,11,False,False
13/07/2022,Quarta,00:00:00,08:00:00,Funcionario 11,11,False,False
13/07/2022,Quarta,21:00:00,23:59:59,Funcionario 18,18,False,False
14/07/2022,Quinta,00:00:00,08:00:00,Funcionario 18,18,False,False
14/07/2022,Quinta,21:00:00,23:59:59,Funcionario 11,11,False,False
15/07/2022,Sexta,00:00:00,08:00:00,Funcionario 11,11,False,False
15/07/2022,Sexta,21:00:00,23:59:59,Funcionario 18,18,False,False
16/07/2022,Sábado,00:00:00,12:00:00,Funcionario 18,18,False,False
16/07/2022,Sábado,12:00:00,23:59:59,Funcionario 11,11,False,False
17/07/2022,Domingo,00:00:00,12:00:00,Funcionario 11,11,False,False
17/07/2022,Domingo,12:00:00,23:59:59,Funcionario 18,18,False,False
18/07/2022,Segunda,00:00:00,08:00:00,Funcionario 18,18,False,False
18/07/2022,Segunda,21:00:00,23:59:59,Funcionario 11,11,False,False
19/07/2022,Terça,00:00:00,08:00:00,Funcionario 11,11,False,False
19/07/2022,Terça,21:00:00,23:59:59,Funcionario 14,14,False,False
20/07/2022,Quarta,00:00:00,08:00:00,Funcionario 14,14,False,False
20/07/2022,Quarta,21:00:00,23:59:59,Funcionario 9,9,False,False
21/07/2022,Quinta,00:00:00,08:00:00,Funcionario 9,9,False,False
21/07/2022,Quinta,21:00:00,23:59:59,Funcionario 14,14,False,False
22/07/2022,Sexta,00:00:00,08:00:00,Funcionario 14,14,False,False
22/07/2022,Sexta,21:00:00,23:59:59,Funcionario 9,9,False,False
23/07/2022,Sábado,00:00:00,12:00:00,Funcionario 9,9,False,False
23/07/2022,Sábado,12:00:00,23:59:59,Funcionario 14,14,False,False
24/07/2022,Domingo,00:00:00,12:00:00,Funcionario 14,14,False,False
24/07/2022,Domingo,12:00:00,23:59:59,Funcionario 9,9,False,False
25/07/2022,Segunda,00:00:00,08:00:00,Funcionario 9,9,False,False
25/07/2022,Segunda,21:00:00,23:59:59,Funcionario 14,14,False,False
26/07/2022,Terça,00:00:00,08:00:00,Funcionario 14,14,False,False
26/07/2022,Terça,21:00:00,23:59:59,Funcionario 9,9,False,False
27/07/2022,Quarta,00:00:00,08:00:00,Funcionario 9,9,False,False
27/07/2022,Quarta,21:00:00,23:59:59,Funcionario 1,1,False,False
28/07/2022,Quinta,00:00:00,08:00:00,Funcionario 1,1,False,False
28/07/2022,Quinta,21:00:00,23:59:59,Funcionario 7,7,False,False
29/07/2022,Sexta,00:00:00,08:00:00,Funcionario 7,7,False,False
29/07/2022,Sexta,21:00:00,23:59:59,Funcionario 14,14,False,True
30/07/2022,Sábado,00:00:00,12:00:00,Funcionario 14,14,False,True
30/07/2022,Sábado,12:00:00,23:59:59,Funcionario 7,7,False,False
31/07/2022,Domingo,00:00:00,12:00:00,Funcionario 7,7,False,False
31/07/2022,Domingo,12:00:00,23:59:59,Funcionario 9,9,False,True
01/08/2022,Segunda,00:00:00,08:00:00,Funcionario 9,9,False,True
01/08/2022,Segunda,21:00:00,23:59:59,Funcionario 7,7,False,False
02/08/2022,Terça,00:00:00,08:00:00,Funcionario 7,7,False,False
02/08/2022,Terça,21:00:00,23:59:59,Funcionario 12,12,False,True
03/08/2022,Quarta,00:00:00,08:00:00,Funcionario 12,12,False,True
03/08/2022,Quarta,21:00:00,23:59:59,Funcionario 7,7,False,False
04/08/2022,Quinta,00:00:00,08:00:00,Funcionario 7,7,False,False
04/08/2022,Quinta,21:00:00,23:59:59,Funcionario 12,12,False,False
05/08/2022,Sexta,00:00:00,08:00:00,Funcionario 12,12,False,False
05/08/2022,Sexta,21:00:00,23:59:59,Funcionario 18,18,False,False
06/08/2022,Sábado,00:00:00,12:00:00,Funcionario 18,18,False,False
06/08/2022,Sábado,12:00:00,23:59:59,Funcionario 12,12,False,False
07/08/2022,Domingo,00:00:00,12:00:00,Funcionario 12,12,False,False
07/08/2022,Domingo,12:00:00,23:59:59,Funcionario 18,18,False,False
08/08/2022,Segunda,00:00:00,08:00:00,Funcionario 18,18,False,False
08/08/2022,Segunda,21:00:00,23:59:59,Funcionario 12,12,False,False
09/08/2022,Terça,00:00:00,08:00:00,Funcionario 12,12,False,False
09/08/2022,Terça,21:00:00,23:59:59,Funcionario 18,18,False,False
10/08/2022,Quarta,00:00:00,08:00:00,Funcionario 18,18,False,False
10/08/2022,Quarta,21:00:00,23:59:59,Funcionario 12,12,False,False
11/08/2022,Quinta,00:00:00,08:00:00,Funcionario 12,12,False,False
11/08/2022,Quinta,21:00:00,23:59:59,Funcionario 18,18,False,False
12/08/2022,Sexta,00:00:00,08:00:00,Funcionario 18,18,False,False
12/08/2022,Sexta,21:00:00,23:59:59,Funcionario 11,11,False,False
13/08/2022,Sábado,00:00:00,12:00:00,Funcionario 11,11,False,False
13/08/2022,Sábado,12:00:00,23:59:59,Funcionario 14,14,False,False
14/08/2022,Domingo,00:00:00,12:00:00,Funcionario 14,14,False,False
14/08/2022,Domingo,12:00:00,23:59:59,Funcionario 11,11,False,False
15/08/2022,Segunda,00:00:00,08:00:00,Funcionario 11,11,False,False
15/08/2022,Segunda,21:00:00,23:59:59,Funcionario 14,14,False,False
16/08/2022,Terça,00:00:00,08:00:00,Funcionario 14,14,False,False
16/08/2022,Terça,21:00:00,23:59:59,Funcionario 11,11,False,False
17/08/2022,Quarta,00:00:00,08:00:00,Funcionario 11,11,False,False
17/08/2022,Quarta,21:00:00,23:59:59,Funcionario 14,14,False,False
18/08/2022,Quinta,00:00:00,08:00:00,Funcionario 14,14,False,False
18/08/2022,Quinta,21:00:00,23:59:59,Funcionario 11,11,False,False
19/08/2022,Sexta,00:00:00,08:00:00,Funcionario 11,11,False,False
19/08/2022,Sexta,21:00:00,23:59:59,Funcionario 14,14,False,False
20/08/2022,Sábado,00:00:00,12:00:00,Funcionario 14,14,False,False
20/08/2022,Sábado,12:00:00,23:59:59,Funcionario 9,9,False,False
21/08/2022,Domingo,00:00:00,12:00:00,Funcionario 9,9,False,False
21/08/2022,Domingo,12:00:00,23:59:59,Funcionario 7,7,False,True
22/08/2022,Segunda,00:00:00,08:00:00,Funcionario 7,7,False,True
22/08/2022,Segunda,21:00:00,23:59:59,Funcionario 9,9,False,False
23/08/2022,Terça,00:00:00,08:00:00,Funcionario 9,9,False,False
23/08/2022,Terça,21:00:00,23:59:59,Funcionario 18,18,False,True
24/08/2022,Quarta,00:00:00,08:00:00,Funcionario 18,18,False,True
24/08/2022,Quarta,21:00:00,23:59:59,Funcionario 9,9,False,False
25/08/2022,Quinta,00:00:00,08:00:00,Funcionario 9,9,False,False
25/08/2022,Quinta,21:00:00,23:59:59,Funcionario 7,7,False,True
26/08/2022,Sexta,00:00:00,08:00:00,Funcionario 7,7,False,True
26/08/2022,Sexta,21:00:00,23:59:59,Funcionario 9,9,False,False
27/08/2022,Sábado,00:00:00,12:00:00,Funcionario 9,9,False,False
27/08/2022,Sábado,12:00:00,23:59:59,Funcionario 14,14,False,True
28/08/2022,Domingo,00:00:00,12:00:00,Funcionario 14,14,False,True
28/08/2022,Domingo,12:00:00,23:59:59,Funcionario 7,7,False,False
29/08/2022,Segunda,00:00:00,08:00:00,Funcionario 7,7,False,False
29/08/2022,Segunda,21:00:00,23:59:59,Funcionario 12,12,False,False
30/08/2022,Terça,00:00:00,08:00:00,Funcionario 12,12,False,False
30/08/2022,Terça,21:00:00,23:59:59,Funcionario 7,7,False,False
31/08/2022,Quarta,00:00:00,08:00:00,Funcionario 7,7,False,False
31/08/2022,Quarta,21:00:00,23:59:59,Funcionario 12,12,False,False
